Type of session;Session code;Date and time;Date and time2;Room;Organizer;Title of the Side Event;Keywords;Description of the session;Session length (max 60 min) / Duree de la session (max 60 min);Expected speakers;Session agenda 
Side event SE;SE29;Thursday 24 March, 17.00-18.00;Thursday 24 March, 17.00-18.00;Room 3 EXPO;Direction Assainissement/Administration;INSTITUTIONAL AND ORGANIZATIONAL CHANGES IN THE WATER AND SANITATION SECTOR IN AFRICA;Developments | Institutional | Governance | Access | Water | Sanitation;The session is designed as a space for exchange between participants on the governance of the water and sanitation sector and to share experiences on the institutional framework and operational mechanisms for implementing national development strategies for the water and sanitation sector in African countries. It will present the subject and the issues it covers, exchange on the institutional and organizational evolutions of the sector, evaluate the efficiency of the operationalization models of the national structures in charge of the development of the sector, and formulate strong recommendations to the public decision makers as well as to all the other stakeholders including the consumers and other users of water and sanitation services;60';"Panelists / speakers : DA / DG ONAS / Officials of other African countries
Expected moderator: CPCS/MEA SENEGAL ";"0 - 5 min.	Introduction/Context
5 - 10 min.	Introductory film
10 - 20 min.	Brainstorming with the audience on the issue: Institutional and organizational developments in the water and sanitation sector in Africa
20 - 40 min.	Presentations (10' each) 
CPCS: State of play of the governance of the sector taking into account the institutional evolutions in Senegal
DA : Evaluation of the effectiveness of the models of operationalization of the orientations of the national structures in charge of the development of the water and sanitation sector in Africa : case of Senegal 
40 - 50 min.	Discussion on the presentations 
50 - 60 min.	Key messages and conclusion"
Side event SE;SE31;Thursday 24 March, 17.00-18.00;Thursday 24 March, 17.00-18.00;Room 1 EXPO;SOMAPEP-SA;Round table for the mobilization of funds for the financing of drinking water supply works in Mali;Financing | Works | Drinking Water | Mali;"This round table aims to bring together technical and financial partners in the water sector to discuss Mali's investment needs in the area of drinking water.
The main objective of the round table is to mobilize funds to ensure the proper and sustainable supply of drinking water to localities in Mali.
It will provide an opportunity to present investment needs, identify potential partners and obtain funding commitments.
The roundtable may address some of the partners' concerns, particularly those related to security issues and sustainable financing of the sector in times of multidimensional crisis (COVID 19; Socio-political...).";60';"Bakary COULIBALY / General Manager
Modibo TRAORE / Director of Planning and Investments
Namory KEITA / Director of Operations Control
Koen Maathuis / Regional Manager West Africa / World Waternet";
Side event SE;SE37;Thursday 24 March, 17.00-18.00;Thursday 24 March, 17.00-18.00;Room 4 EXPO;AAE;Water security for health and development: What Insights for water quality from MDGs to the SDGs?;water security | quality | laboratory | capacity | peer-to-peer;"The African continent continues to be faced to major challenges in the water sector, particularly in terms of access to safe drinking water and water quality monitoring. Despite progress in recent years, 40% of the population of sub-Saharan Africa does not have access to safe drinking water. The challenge of implementing the Sustainable Development Goals (SDGs), particularly SDG 6.1 and 6.3, includes water quality. 
The Water Operators' Partnerships (WOP) approach - which promotes capacity building and knowledge sharing through peer-to-peer partnerships between water and sanitation operators has shown to be an effective way to address identification, of challenges and improving operator performance towards the MDGs.
AfWA has thus adopt this to develop and implement programs to support water stakeholders. The AfriCap program funded by USAID is one of these which comprises a component addressing mentorship to improve capacity of water quality laboratories in Africa. 
";60';"i.	Chair: Prof. Hamanth Kasan, AfWA, 
ii.	Presenter: Aw Saddat, SODECI, Cote d’Ivoire
iii. Moderator: Mr Abdoul Niang

PANELISTS
iv.	Mrs Margaret Macauley, GWCL, Ghana
v.	Mme Aude Tapsoba, MERCK, Germany
vi.	Mr Olivier Yameogo, ONEA, Burkina Faso
vii.	Prof. Yacouba Konaté, 2iE, Burkina Faso";"Opening session: Chair. 05 min
Introduction by the Moderator: 05 min
Presentation by Prof. Awa Saddat, SODECI, 10 min
Panel discussion: 35 min
Wrap up/closing by the chair : 05 min"
Side event SE;SE42;Thursday 24 March, 17.00-18.00;Thursday 24 March, 17.00-18.00;Room 5 EXPO;Ministère des Eaux et Forêts (Direction Générale des Ressources en Eau);Presentation of the document Country of Côte d'Ivoire;Vision | Water Policy | PlanGire | Governance;"In a context of scarcity, degradation and conflicts around the water resource, appropriate solutions must be found for humanity. Through this session, Côte d'Ivoire intends to show its contribution to this process of finding solutions through its experience in the field and its expectations. 
The country document, without ignoring sub-regional and continental realities, presents an overview of water resources in Côte d'Ivoire and outlines the National Plan for Integrated Water Resources Management (PLANGIRE) which is currently being updated.
Moreover, the internal capacity of mobilization of financial resources being below the needs of financing of the National Action Plan of Integrated Water Resources Management (PLANGIRE), the World Water Forum is an opportunity to be seized in order to demonstrate that Côte d'Ivoire is a useful reference for all the Development Partners wishing to accompany it in its ambitious program of operationalization of the IWRM";60';"Ministre des Eaux et Forêt
Ministre de l'Hydraulique
Ministre de l'Assainissement
Directeur Général des Ressources en Eau";15 min presentation and 45 min discussion
Side event SE;SE7;Thursday 24 March, 17.00-18.00;Thursday 24 March, 17.00-18.00;Room 2 EXPO;Ministry of Environment and Climate Action of Portugal;Bridging SDG 6 and SDG14 – sailing from Dakar to Lisbon;Freshwater | Salt water | Interlinkages | Challenges | Gaps;Panel discussion on the upcoming High-Level Symposium on Water “Bridging SDG6 and SDG 14” that will occur during the UN Ocean Conference, in Lisbon (27th of June) and the way this Symposium can contribute to the road towards 2023 UN Water Conference, putting fresh and saltwater communities working together.;60';"Secretary-General of the Ministry of Environment and Climate Action
President of the Board of the Portuguese Environment Agency
Representative of the Portuguese Ministry of Foreign Affairs/Portuguese Embassy in Dakar
Representative from UN-Water";
Side event SE;SE45;Thursday 24 March, 17.00-18.00;Thursday 24 March, 17.00-18.00;Room 8 EXPO;AGENCE NATIONALE DE L'AQUACULTURE (ANA);Aquaculture in Senegal: opportunities and challenges;Popularization of aquaculture | investment opportunities;"As objectives :
- to demonstrate the aquaculture potential in Senegal ;
- to attract potential investors;
- to show the socio-economic impact of aquaculture, its place in the improvement of food security, the creation of employment and income;
- to make visible the role of aquaculture in the conservation of biodiversity in the face of climate change;

In terms of expected results:
- the aquaculture potential of Senegal is highlighted;
- investors are attracted;
- the socio-economic impact of aquaculture, namely its role in food security and job creation, is understood by the public;
- the role of aquaculture in the conservation of biodiversity in the face of climate change is understood;
- To draw inspiration from the Senegalese model to promote the development of aquaculture in the sub-region;";60';speaker : Dr Tening SENE, Director General of ANA;20 minutes presentation and 40 minutes discussion
Side event SE;SE46;Thursday 24 March, 17.00-18.00;Thursday 24 March, 17.00-18.00;Room 6 EXPO;EUNIC Senegal;Roundtable: The role of European cultural institutes in sustainable development;Round Table | EUNIC Senegal | European Cultural Institutes | Sustainable Development;"EUNIC Senegal, the network of European institutes involved in cultural cooperation, wishes to question the role that its various members can have in sustainable development.

Aware of its capacity to raise awareness and carry out strong actions, EUNIC Senegal wishes to strengthen its impact and question its practices because cultural institutions and the art and culture sectors have a role to play in sustainable development. What is this role and how can the cultural sector contribute to sustainable development?

These questions will be addressed during a roundtable discussion that will bring together experts and will open up avenues of reflection and propose concrete actions to act in favor of a cultural policy aware of the challenges related to the environment. 

EUNIC Senegal has already begun this process, accompanying three environmental organizations: Association Zéro Déchet, ENDA Pronat and the Ethnobotanical Garden of Hann and Fandène by proposing to them to reflect on how culture can be a lever and a tool in their work. These organizations will be present and will share their experiences and thoughts on this issue.

The main objectives are to:

To show the important role that art and culture can play in terms of raising awareness of the objectives of sustainable development.

Engage in an open discussion on what cultural institutions can and should do to contribute to the fight against climate change.

To discuss the role of art and culture in sustainable development.
 ";60';tbd;tbd
Side event SE;SE17;Tuesday 22 March, 17.00-18.00;Tuesday 22 March, 17.00-18.00;Room 1 EXPO;INRAE (Institut de Recherche Public) avec le soutien de l'AFD;Monitoring and management of cyanobacterial blooms in African water bodies;Water bodies | drinking water | eutrophication | cyanobacteria | Africa;Cyanobacteria blooms resulting from the degradation of water quality (eutrophication) in lakes and reservoirs constitute a danger to human health and impact multiple water uses, including drinking water production. In northern countries, which have been confronted with these proliferations for more than 40 years, monitoring of these microorganisms has been set up and actions have been undertaken to (i) limit the dangers for human populations and (ii) fight against these phenomena. In sub-Saharan Africa, this issue is still largely ignored by managers and users of water bodies. Based on the results of an international research program (WaSAf) that focused on three African water bodies used to supply large cities (Abidjan, Dakar and Kampala), the proposed side event will aim to stimulate dialogue and exchanges between scientists, managers and decision-makers on the causes and consequences of cyanobacteria blooms and on the monitoring and management of these phenomena. It will be based on two round tables that will be introduced by short presentations made by the researchers involved in Wasaf, before giving the floor to the audience. The first panel will focus on the vulnerability of water bodies to cyanobacterial blooms and the implementation of cyanobacterial monitoring programs, and the second will focus on the management of cyanobacterial hazards and the control of cyanobacterial blooms. ;60';Speakers: Cécile Bernard (MNHN Paris, France), Catherine Quiblier (University of Paris, France), Youssoupha Tall (IRD Senegal), Mark Olokotum (Nafirri, Uganda), Moderators: Marc Trousselier (CNRS Montpellier) & JF Humbert (INRAE, France);Two 30-minute round tables. In each round table, two introductory presentations of 5 min each followed by 20 min of discussion.
Side event SE;SE19;Tuesday 22 March, 17.00-18.00;Tuesday 22 March, 17.00-18.00;Room 3 EXPO;CILSS/Projet d’Appui Régional à I’Initiative pour l’irrigation au Sahel (PARIIS) ;"""Sahel Irrigation Initiative: Irrigation solutions to improve and accelerate agricultural water investments in the Sahel and West Africa.""";Dakar Declaration on Irrigation | Sahel Irrigation Initiative | Irrigation Solutions | Knowledge Management | Regional Approach;"The 'Sahel Irrigation Initiative' (2iS) program stemming from the ambition of the Sahel Heads of State, translated into the Dakar Declaration on Irrigation in 2013 aims to accelerate the pace of investments to reach 1,000,000 ha of irrigated areas in the near future. It was welcomed by all stakeholders, as it corresponds to the magnitude of the social, economic and environmental challenges of the Sahel.
In an introductory presentation, the CILSS, mandated by the countries, will explain how the ""Dakar Declaration"" on irrigation was translated into a regional investment program based on a consensual and critical document on the situation of agricultural water management in the Sahel, the Strategic Framework for Agricultural Water in the Sahel (SFAS). The CSEAS developed by the actors in the formulation of the Regional Support Project to the Sahel Irrigation Initiative (PARIIS) is a synthetic document of orientation and shared vision defining the guiding principles for the conduct of irrigation programs in the Sahel and in West Africa. It posed fundamental questions on the constraints and difficulties related to the development of irrigation in the Sahelian zone and in West Africa. CSEAS is recognized by stakeholders as an institutional memory that provides a solid structural foundation for current and future investments. 
In light of and based on the implementation of PARIIS and the results currently obtained in the 6 countries and at the regional level led by the CILSS, the session will seek through crossed points of view (States, regional technical and political structures, Financial Partners, Producers) to question the decision makers and the actors of agricultural water on the following questions
1) Are the actors capable of making the necessary paradigm shift and implementing the transformational approach required to stimulate the development of irrigation in the Sahel?
2) What are the practical modalities for strengthening the commitment of producers who are placed at the heart of the investment in this initiative?
3) What are the priorities on which to focus efforts to consolidate the results on the ground of this initiative based on the irrigation solution? 
4) What concrete actions should be implemented to scale up efforts and increase funding, with a view to moving decisively towards the objectives of the Dakar Declaration?   

To this end, we will focus on the Regional Support Project for the Sahel Irrigation Initiative (PARIIS), which is currently being implemented and which constitutes a lever for the realization of this ambitious program. The ambition of this project is to create the necessary conditions for the development and scaling up of irrigation solutions in the Sahel and West African countries. 
The PARIIS results that will be presented indicate the need to continue and consolidate the process of documenting and implementing viable investment models, which are beginning to prove themselves in the field. This process should result in a range of ""irrigation solutions"" adapted to different types of irrigation systems, to improve current and future investments. The ambition is to create a training effect and to go to scale in the Sahel and West African countries. 
The Panel is a moment of reflection on the key issues raised. ";60';"Moderator: ECOWAS Director of Agriculture 

Introduction to the Panel: Moderator 
Introductory presentation on 2iS and PARIIS: PARIIS Regional Coordinator 

Panelists: UEMOA, GWP/AO, Ministry of Agriculture and Rural Equipment of Senegal, ROPPA, World Bank, CILSS 

1) Adapted irrigation solutions, driven by producers and supported by partners for viable investments: one of the keys to a structural transformation of agricultural policies. (Panelists: Minister of Agriculture and Rural Equipment of Senegal and SE CILSS) 
2) What strategy for coordinated mobilization of producers and civil society in the advocacy and implementation of investment programs adapted to their needs (Panelist: Honorary President of ROPPA - Mamadou Cissoko)
3) The implementation of regional projects/programs: the best approach to facilitate regional integration and the extension of adapted investment models (Panelist: CILSS/UEMOA/ECOWAS) 
4) Technical and financial partners are committed to supporting the efforts of governments and inter-governmental organizations in innovating and accelerating the pace of investment in irrigated agriculture (Panelist: World Bank).   ";"5 mn : Introduction to the Theme 
10 mn : Presentation on 2iS and PARIIS
25 mn : Panelists (5 mn each)
15 mn : Exchange on questions of interest
5 mn : Synthesis and closing
"
Side event SE;SE22;Tuesday 22 March, 17.00-18.00;Tuesday 22 March, 17.00-18.00;Room 8 EXPO;Global Green Growth Institute, International, intergovernmental organization;Water and Sanitation in the Green PSE;PES | Water | Sanitation | Policies | Investment;"The Green PES program has identified six sectors as priorities after a participatory and transparent analysis process, including the Water and Sanitation sector. 
The session will discuss (i) the objectives of the Green PES for the water and sanitation sector in a circular economy perspective, (ii) the public policies to be put in place, (iii) the experiences capitalized in other countries and (iv) the investment opportunities to achieve the Green PES objectives for the sector. ";60';"Moderator: Aïda Diongue-Niang; Panelists: Khalil Rahmane Ndiaye (Bureau Opérationel de Suivi-Plan Sénégal Émergent, Responsable du pôle de structuration ou son DG); Gatta Soulé Ba (Ministère de l'Eau et de l'Assainissement, Cellule de Planification, de Coordination et de Suivi des Programmes, Environnementaliste ou son Directeur) Abdou Aziz Diedhiou (The Agricultural Bank, Head of the Studies and Strategy Department, Environment and Climate Focal Point or its Director); ";
Side event SE;SE23;Tuesday 22 March, 17.00-18.00;Tuesday 22 March, 17.00-18.00;Room 9 EXPO;UNICEF;Water scarcity and water issues: a dialogue with the Young people’s voices from the Sahel;Dialogue | young people | Sahel | water issues;Aligned with the ambition of the WWF, UNICEF RO for West and Central Africa propose t a dialogue between young people from the Sahel, who are deeply affected by water issues and policy makers, as part of the 9th World Water Forum.This dialogue could be one of the panels on Day 3 o water and climate or Day 4 on water, sanitation and gender.From 2021, UNICEF has successfully engaged young people of the 10 countries in the Sahel  in inclusive public debates on key issues affecting the region. Fitting in with UNICEF's global and regional strategy for youth participation, the first public online debate on 20th November 2021 focused on climate change.;60';"5 Young people from the Sahel; 2 Ministers from Sahelian countries; 1 celebrity  and/or Goodwill Ambassador to support the initiative";Format: one hour public debate in 2 parts (problems, solutions)
Side event SE;SE24;Tuesday 22 March, 17.00-18.00;Tuesday 22 March, 17.00-18.00;Room 10 EXPO;Ministère de l'Environnement et du Développement durable/Partenariat national de l'Eau du Sénégal;Ecological water;Water | ecological and rational management;"The Ecological Water Initiative aims to build relationships with national and international institutions working in the field of water resources management,
 to generate scientific evidence to support national and local policy reforms in favor of ecological water. Because of its transversality, ecological water management requires a multi-stakeholder and multi-level partnership.";60';Dr. Adrien COLY, Research Professor, UGB Saint-Louis;
Side event SE;SE25;Tuesday 22 March, 17.00-18.00;Tuesday 22 March, 17.00-18.00;Room 11 EXPO;ACE Partner Project ;Meet and Collaborate with and African Center of Excellence ;Cooperation | Co-constructed Research Programs | Entrepreneurship ;"This side event aims at bringing together in a very casual way water professionals and stakeholders in order to open discussions to find axes for collaboration. The objectives are to:  
1-Offer African Center of Excellence working in the water field to showcase their expertise
2-In a B2B meeting style in a casual and concrete way spark discussions for potential partnerships
3-introduce african research of excellence in sustainable water resources to the world ";60';"Gregory Giraud -ACE Partner project Manager 
Ouedraogo Faissal Romaric-Coordinator of the NET-WATER
Harouna Karambiri-Leader of the African Center of Excellence (ACE) International Institute for Engineering in Water and Environment
Daouda Mama-Director of the African Center of Excellence in Water and Sanitation 
Gordana Kranjac-Berisavljevic, Deputy director of the West African Center for Water Irrigation and Sustainable agriculture 
Mamadou Cherif, Deputy Director of the African Center of Excellence on Climate Change, Biodiversity and sustainable agriculture  ";This session is a B2B session to promote cooperation between Science through African Centers of Excellence and the Socio-economic sector represented by companies, NGOs private and public sector etc. Invited organisations will have the chance to meet and greet a high ranking executive of an African Center of Excellence to discuss potential partnerships that will be co-constructed to meet both the needs and objectives of both parties. Each ACE will meet a potential partner for 10 minute to explore ways to establish a collaboration. 
Side event SE;SE26;Tuesday 22 March, 17.00-18.00;Tuesday 22 March, 17.00-18.00;Room 12 EXPO;Direction Assainissement/Administration;Sanitation and Climate Change: what responses to the challenges of mitigation and adaptation?;Sanitation | climate change | vulnerability | mitigation | adaptation;"The session is designed as a space for exchange between participants on the impacts of climate change on sanitation systems and the contribution of the sub-sector to GHG emissions. It will also be an opportunity to share with stakeholders the Senegalese standard NS-017-074 on non-collective sanitation facilities. 
The first step will be to present the subject and the issues it covers, then to discuss climate change and its effects on sanitation systems and its consideration in sanitation projects, while encouraging discussions among participants and contributions from the floor.";60';DEEC /MEDD and DA/MEA;"0 - 5 min.	Introduction/Context
5 - 10 min.	Introductory film
10 - 20 min.	Brainstorming with the audience on the question: Sanitation and climate 
climate change: what responses to the challenges of mitigation and adaptation   
20 - 30 min.	Presentation (10') 
GGGI : Evaluation of the contribution of sanitation to GHG emissions
30 - 50 min.	Discussion on the presentations 
50 - 60 min.	Key messages and conclusion"
Side event SE;SE3;Tuesday 22 March, 17.00-18.00;Tuesday 22 March, 17.00-18.00;Room 4 EXPO;L' Université Coopérative Internationale UMR CNRS LADYSS PARIS 8 Université Paris 8-Vincennes ;A school of Eco health in Nogthie (Senegal) ;Education | training | eco-health | agroecology | land and water rights | ecological knowledge | collective health.;The project to build a School of Ecohealth was decided between the inhabitants of the village of Ngothie (Senegal) and an international team of researchers who propose to build sustainable and durable solutions to the current climatic challenges that lead to soil depletion and risk of famine in the coming years.  The objective of this program, over 5 years, is to set up a School of Ecohealth, based on a cooperative of research and collective actions of local eco-productive arrangements aiming at training in the safeguarding of water, seeds, medicinal plants through the development of agroecology and the safeguarding of ecological knowledge. The School wants to open an original third space of dialogue of the ecological knowledge of Senegal, those of Brazil and Europe to develop the collective health.;60';"Jacqueline Descarpentries, UMR CNRS LADYSS Paris 8, University of Paris 8 ( France), [email], Babacar Diouf, Moussa Mbodji, Amadou Yade, UCAD Dakar ( Senegal), representatives of the village of Ngothie, Savino Wilson, Edmundo Gallo, Lorena Portela, Oswaldo Cruz Foundation, Rio de Janeiro (Brazil), Vaguihno Nascimento, OTTS, and Forum of Traditional Communities ( Brazil), Joao Nunès , CES, University of Coimbra; (Porugal) Farba Diouf, Clarissa Figueira, Alice Furtado, UMR CNRS LADYSS Paris 8, University of Paris 8 ( France)  ";"Proposed date: March 22, 22 afternoon.
Presentation of the global project of the Eco Health School Jacqueline Descarpentries and Clarissa Figuiera, UMR CNRS LADYSS Paris 8, University of Paris 8, Babacar Diouf UCAD of Dakar 
A territory made vulnerable by climate change: the representatives of the village of Ngothie and the contribution of geography: Alice Furtado, UMR CNRS LADYSS Paris 8
Responses to health and environmental vulnerabilities: Savino Wilson, Oswaldo Cruz Foundation Rio de Janeiro (Brazil), Lorena Portela, Moussa Mobdji (UCAD Dakar), 
Nghotie: a territory of learning through agroecology: Edmundo Gallo, Vaguihno Nascimento, OTTS, and Forum of Traditional Communities (Brazil), 
Safeguarding ecological knowledge: Joao Nunès, CES, University of Coimbra; (Portugal) Farba Diouf, UMR CNRS LADYSS Paris 8, University of Paris 8,
Conclusion of the session: A school of Ecohealth for a collective health.

"
